,Unnamed: 0,Months,Year Code,Year,Value
0,7140,January,1961,1961,-1.807
1,7141,January,1962,1962,-1.597
2,7142,January,1963,1963,-0.733
3,7143,January,1964,1964,0.009
4,7144,January,1965,1965,-0.65
5,7145,January,1966,1966,-1.431
6,7146,January,1967,1967,2.292
7,7147,January,1968,1968,-1.158
8,7148,January,1969,1969,0.201
9,7149,January,1970,1970,0.023
10,7150,January,1971,1971,2.088
11,7151,January,1972,1972,1.037
12,7152,January,1973,1973,-0.694
13,7153,January,1974,1974,0.764
14,7154,January,1975,1975,0.298
15,7155,January,1976,1976,0.321
16,7156,January,1977,1977,2.343
17,7157,January,1978,1978,-1.649
18,7158,January,1979,1979,0.152
19,7159,January,1980,1980,0.685
20,7160,January,1981,1981,1.681
21,7161,January,1982,1982,-0.789
22,7162,January,1983,1983,-0.486
23,7163,January,1984,1984,0.358
24,7164,January,1985,1985,1.318
25,7165,January,1986,1986,0.725
26,7166,January,1987,1987,0.467
27,7167,January,1988,1988,0.312
28,7168,January,1989,1989,-2.013
29,7169,January,1990,1990,0.654
30,7170,January,1991,1991,-0.285
31,7171,January,1992,1992,-0.616
32,7172,January,1993,1993,-0.263
33,7173,January,1994,1994,-0.54
34,7174,January,1995,1995,-2.508
35,7175,January,1996,1996,-0.804
36,7176,January,1997,1997,-0.535
37,7177,January,1998,1998,0.147
38,7178,January,1999,1999,1.134
39,7179,January,2000,2000,-1.911
40,7180,January,2001,2001,-0.158
41,7181,January,2002,2002,1.351
42,7182,January,2003,2003,0.32
43,7183,January,2004,2004,0.645
44,7184,January,2005,2005,1.791
45,7185,January,2006,2006,0.109
46,7186,January,2007,2007,1.063
47,7187,January,2008,2008,-0.686
48,7188,January,2009,2009,0.934
49,7189,January,2010,2010,2.056
50,7190,January,2011,2011,1.564
51,7191,January,2012,2012,-0.182
52,7192,January,2013,2013,1.441
53,7193,January,2014,2014,0.982
54,7194,January,2015,2015,-0.876
55,7195,January,2016,2016,-1.597
56,7196,January,2017,2017,0.529
57,7197,January,2018,2018,0.744
58,7198,January,2019,2019,-0.47
59,7199,January,2020,2020,-0.308
60,7200,February,1961,1961,-0.471
61,7201,February,1962,1962,-1.047
62,7202,February,1963,1963,-1.16
63,7203,February,1964,1964,-0.965
64,7204,February,1965,1965,0.538
65,7205,February,1966,1966,-0.1
66,7206,February,1967,1967,0.27
67,7207,February,1968,1968,0.281
68,7208,February,1969,1969,-0.149
69,7209,February,1970,1970,-0.226
70,7210,February,1971,1971,1.274
71,7211,February,1972,1972,0.817
72,7212,February,1973,1973,-2.713
73,7213,February,1974,1974,-0.918
74,7214,February,1975,1975,0.629
75,7215,February,1976,1976,-0.004
76,7216,February,1977,1977,-1.022
77,7217,February,1978,1978,0.26
78,7218,February,1979,1979,-0.446
79,7219,February,1980,1980,0.363
80,7220,February,1981,1981,1.079
81,7221,February,1982,1982,-0.57
82,7222,February,1983,1983,-1.325
83,7223,February,1984,1984,-0.707
84,7224,February,1985,1985,-1.782
85,7225,February,1986,1986,3.584
86,7226,February,1987,1987,-0.396
87,7227,February,1988,1988,-1.632
88,7228,February,1989,1989,-0.598
89,7229,February,1990,1990,-0.442
90,7230,February,1991,1991,1.854
91,7231,February,1992,1992,-1.76
92,7232,February,1993,1993,-1.398
93,7233,February,1994,1994,-2.281
94,7234,February,1995,1995,-0.162
95,7235,February,1996,1996,1.691
96,7236,February,1997,1997,-1.758
97,7237,February,1998,1998,1.447
98,7238,February,1999,1999,-0.627
99,7239,February,2000,2000,-1.756
100,7240,February,2001,2001,0.865
101,7241,February,2002,2002,-0.169
102,7242,February,2003,2003,0.729
103,7243,February,2004,2004,1.664
104,7244,February,2005,2005,0.496
105,7245,February,2006,2006,-1.275
106,7246,February,2007,2007,-0.507
107,7247,February,2008,2008,-0.698
108,7248,February,2009,2009,-0.395
109,7249,February,2010,2010,2.005
110,7250,February,2011,2011,1.961
111,7251,February,2012,2012,0.037
112,7252,February,2013,2013,-1.848
113,7253,February,2014,2014,-1.842
114,7254,February,2015,2015,-0.657
115,7255,February,2016,2016,-1.045
116,7256,February,2017,2017,0.974
117,7257,February,2018,2018,0.048
118,7258,February,2019,2019,2.558
119,7259,February,2020,2020,0.014
120,7260,March,1961,1961,-2.035
121,7261,March,1962,1962,0.128
122,7262,March,1963,1963,-0.666
123,7263,March,1964,1964,0.649
124,7264,March,1965,1965,1.217
125,7265,March,1966,1966,2.049
126,7266,March,1967,1967,-0.185
127,7267,March,1968,1968,0.664
128,7268,March,1969,1969,-0.736
129,7269,March,1970,1970,0.553
130,7270,March,1971,1971,-0.529
131,7271,March,1972,1972,-1.27
132,7272,March,1973,1973,-0.937
133,7273,March,1974,1974,-0.028
134,7274,March,1975,1975,1.603
135,7275,March,1976,1976,0.115
136,7276,March,1977,1977,-0.026
137,7277,March,1978,1978,-0.32
138,7278,March,1979,1979,1.154
139,7279,March,1980,1980,0.537
140,7280,March,1981,1981,1.46
141,7281,March,1982,1982,-1.056
142,7282,March,1983,1983,-0.648
143,7283,March,1984,1984,1.426
144,7284,March,1985,1985,0.5
145,7285,March,1986,1986,1.753
146,7286,March,1987,1987,1.652
147,7287,March,1988,1988,3.517
148,7288,March,1989,1989,-0.023
149,7289,March,1990,1990,-0.272
150,7290,March,1991,1991,-1.783
151,7291,March,1992,1992,-1.092
152,7292,March,1993,1993,0.787
153,7293,March,1994,1994,-0.238
154,7294,March,1995,1995,1.005
155,7295,March,1996,1996,-1.392
156,7296,March,1997,1997,-0.476
157,7297,March,1998,1998,0.335
158,7298,March,1999,1999,-0.517
159,7299,March,2000,2000,-1.303
160,7300,March,2001,2001,-1.006
161,7301,March,2002,2002,2.772
162,7302,March,2003,2003,0.714
163,7303,March,2004,2004,-0.245
164,7304,March,2005,2005,1.996
165,7305,March,2006,2006,-0.654
166,7306,March,2007,2007,-1.157
167,7307,March,2008,2008,0.974
168,7308,March,2009,2009,1.69
169,7309,March,2010,2010,2.786
170,7310,March,2011,2011,-0.91
171,7311,March,2012,2012,1.487
172,7312,March,2013,2013,1.633
173,7313,March,2014,2014,-1.996
174,7314,March,2015,2015,0.43
175,7315,March,2016,2016,-0.334
176,7316,March,2017,2017,1.937
177,7317,March,2018,2018,1.857
178,7318,March,2019,2019,1.973
179,7319,March,2020,2020,0.032
180,7320,April,1961,1961,-1.477
181,7321,April,1962,1962,-1.089
182,7322,April,1963,1963,-2.956
183,7323,April,1964,1964,-3.232
184,7324,April,1965,1965,-0.094
185,7325,April,1966,1966,0.377
186,7326,April,1967,1967,-0.545
187,7327,April,1968,1968,2.128
188,7328,April,1969,1969,1.629
189,7329,April,1970,1970,-1.576
190,7330,April,1971,1971,2.471
191,7331,April,1972,1972,-0.279
192,7332,April,1973,1973,0.308
193,7333,April,1974,1974,-0.676
194,7334,April,1975,1975,-0.877
195,7335,April,1976,1976,-2.278
196,7336,April,1977,1977,-0.627
197,7337,April,1978,1978,4.152
198,7338,April,1979,1979,3.158
199,7339,April,1980,1980,0.971
200,7340,April,1981,1981,-1.053
201,7341,April,1982,1982,0.98
202,7342,April,1983,1983,0.978
203,7343,April,1984,1984,-2.045
204,7344,April,1985,1985,1.077
205,7345,April,1986,1986,1.718
206,7346,April,1987,1987,-0.781
207,7347,April,1988,1988,0.249
208,7348,April,1989,1989,-2.157
209,7349,April,1990,1990,-0.896
210,7350,April,1991,1991,-0.205
211,7351,April,1992,1992,2.192
212,7352,April,1993,1993,-0.977
213,7353,April,1994,1994,0.05
214,7354,April,1995,1995,-0.616
215,7355,April,1996,1996,1.73
216,7356,April,1997,1997,0.046
217,7357,April,1998,1998,-3.666
218,7358,April,1999,1999,-3.025
219,7359,April,2000,2000,-2.78
220,7360,April,2001,2001,-1.716
221,7361,April,2002,2002,2.983
222,7362,April,2003,2003,0.259
223,7363,April,2004,2004,1.567
224,7364,April,2005,2005,1.257
225,7365,April,2006,2006,0.945
226,7366,April,2007,2007,-1.956
227,7367,April,2008,2008,2.185
228,7368,April,2009,2009,-1.485
229,7369,April,2010,2010,-3.373
230,7370,April,2011,2011,-0.974
231,7371,April,2012,2012,-2.121
232,7372,April,2013,2013,-0.09
233,7373,April,2014,2014,1.224
234,7374,April,2015,2015,0.58
235,7375,April,2016,2016,0.826
236,7376,April,2017,2017,-1.099
237,7377,April,2018,2018,-0.026
238,7378,April,2019,2019,0.191
239,7379,April,2020,2020,2.87
240,7380,May,1961,1961,0.497
241,7381,May,1962,1962,-1.448
242,7382,May,1963,1963,0.765
243,7383,May,1964,1964,-3.206
244,7384,May,1965,1965,1.126
245,7385,May,1966,1966,-2.139
246,7386,May,1967,1967,-0.587
247,7387,May,1968,1968,-0.737
248,7388,May,1969,1969,0.215
249,7389,May,1970,1970,-1.141
250,7390,May,1971,1971,0.845
251,7391,May,1972,1972,-1.053
252,7392,May,1973,1973,1.768
253,7393,May,1974,1974,-0.141
254,7394,May,1975,1975,2.784
255,7395,May,1976,1976,-1.751
256,7396,May,1977,1977,2.451
257,7397,May,1978,1978,0.689
258,7398,May,1979,1979,-2.964
259,7399,May,1980,1980,1.084
260,7400,May,1981,1981,1.896
261,7401,May,1982,1982,0.716
262,7402,May,1983,1983,1.441
263,7403,May,1984,1984,1.821
264,7404,May,1985,1985,-1.809
265,7405,May,1986,1986,-2.312
266,7406,May,1987,1987,-1.355
267,7407,May,1988,1988,-0.313
268,7408,May,1989,1989,-3.349
269,7409,May,1990,1990,-1.869
270,7410,May,1991,1991,-1.432
271,7411,May,1992,1992,-0.953
272,7412,May,1993,1993,-0.722
273,7413,May,1994,1994,-1.118
274,7414,May,1995,1995,-1.706
275,7415,May,1996,1996,-2.901
276,7416,May,1997,1997,-0.839
277,7417,May,1998,1998,0.032
278,7418,May,1999,1999,-0.719
279,7419,May,2000,2000,-1.422
280,7420,May,2001,2001,0.194
281,7421,May,2002,2002,2.062
282,7422,May,2003,2003,-1.127
283,7423,May,2004,2004,-0.529
284,7424,May,2005,2005,-1.167
285,7425,May,2006,2006,0.441
286,7426,May,2007,2007,2.93
287,7427,May,2008,2008,-0.218
288,7428,May,2009,2009,4.358
289,7429,May,2010,2010,2.5
290,7430,May,2011,2011,-2.663
291,7431,May,2012,2012,-0.473
292,7432,May,2013,2013,-3.116
293,7433,May,2014,2014,2.161
294,7434,May,2015,2015,-1.138
295,7435,May,2016,2016,1.218
296,7436,May,2017,2017,1.268
297,7437,May,2018,2018,3.55
298,7438,May,2019,2019,0.221
299,7439,May,2020,2020,1.394
300,7440,June,1961,1961,3.399
301,7441,June,1962,1962,3.378
302,7442,June,1963,1963,2.356
303,7443,June,1964,1964,3.082
304,7444,June,1965,1965,2.824
305,7445,June,1966,1966,-2.133
306,7446,June,1967,1967,-1.761
307,7447,June,1968,1968,-0.239
308,7448,June,1969,1969,0.544
309,7449,June,1970,1970,-1.49
310,7450,June,1971,1971,-2.224
311,7451,June,1972,1972,0.075
312,7452,June,1973,1973,-0.835
313,7453,June,1974,1974,0.747
314,7454,June,1975,1975,-2.234
315,7455,June,1976,1976,-0.826
316,7456,June,1977,1977,1.498
317,7457,June,1978,1978,-1.241
318,7458,June,1979,1979,0.072
319,7459,June,1980,1980,0.04
320,7460,June,1981,1981,0.405
321,7461,June,1982,1982,-1.426
322,7462,June,1983,1983,-1.976
323,7463,June,1984,1984,-4.203
324,7464,June,1985,1985,3.262
325,7465,June,1986,1986,-3.587
326,7466,June,1987,1987,1.77
327,7467,June,1988,1988,1.377
328,7468,June,1989,1989,-2.579
329,7469,June,1990,1990,0.874
330,7470,June,1991,1991,0.382
331,7471,June,1992,1992,2.085
332,7472,June,1993,1993,-2.706
333,7473,June,1994,1994,2.914
334,7474,June,1995,1995,-0.072
335,7475,June,1996,1996,-1.417
336,7476,June,1997,1997,1.206
337,7477,June,1998,1998,1.97
338,7478,June,1999,1999,0.392
339,7479,June,2000,2000,0.221
340,7480,June,2001,2001,0.633
341,7481,June,2002,2002,-2.246
342,7482,June,2003,2003,-4.006
343,7483,June,2004,2004,-2.086
344,7484,June,2005,2005,-0.423
345,7485,June,2006,2006,0.358
346,7486,June,2007,2007,4.732
347,7487,June,2008,2008,-1.941
348,7488,June,2009,2009,2.744
349,7489,June,2010,2010,-1.142
350,7490,June,2011,2011,-1.679
351,7491,June,2012,2012,-0.879
352,7492,June,2013,2013,4.044
353,7493,June,2014,2014,1.48
354,7494,June,2015,2015,-0.908
355,7495,June,2016,2016,-0.456
356,7496,June,2017,2017,-1.163
357,7497,June,2018,2018,4.584
358,7498,June,2019,2019,-2.636
359,7499,June,2020,2020,2.126
360,7500,July,1961,1961,0.016
361,7501,July,1962,1962,-0.316
362,7502,July,1963,1963,0.497
363,7503,July,1964,1964,2.519
364,7504,July,1965,1965,-2.59
365,7505,July,1966,1966,1.354
366,7506,July,1967,1967,2.498
367,7507,July,1968,1968,-1.781
368,7508,July,1969,1969,-3.355
369,7509,July,1970,1970,0.422
370,7510,July,1971,1971,-0.908
371,7511,July,1972,1972,0.175
372,7512,July,1973,1973,0.222
373,7513,July,1974,1974,-0.456
374,7514,July,1975,1975,-1.361
375,7515,July,1976,1976,-0.266
376,7516,July,1977,1977,2.749
377,7517,July,1978,1978,0.237
378,7518,July,1979,1979,-3.255
379,7519,July,1980,1980,0.799
380,7520,July,1981,1981,3.682
381,7521,July,1982,1982,1.526
382,7522,July,1983,1983,-3.109
383,7523,July,1984,1984,3.312
384,7524,July,1985,1985,-0.711
385,7525,July,1986,1986,0.242
386,7526,July,1987,1987,0.022
387,7527,July,1988,1988,-0.418
388,7528,July,1989,1989,2.275
389,7529,July,1990,1990,3.128
390,7530,July,1991,1991,3.164
391,7531,July,1992,1992,0.049
392,7532,July,1993,1993,0.375
393,7533,July,1994,1994,0.164
394,7534,July,1995,1995,4.15
395,7535,July,1996,1996,4.134
396,7536,July,1997,1997,-3.972
397,7537,July,1998,1998,0.548
398,7538,July,1999,1999,-1.661
399,7539,July,2000,2000,0.284
400,7540,July,2001,2001,0.271
401,7541,July,2002,2002,4.282
402,7542,July,2003,2003,-1.829
403,7543,July,2004,2004,-5.023
404,7544,July,2005,2005,-1.219
405,7545,July,2006,2006,-3.338
406,7546,July,2007,2007,2.429
407,7547,July,2008,2008,3.094
408,7548,July,2009,2009,3.157
409,7549,July,2010,2010,0.565
410,7550,July,2011,2011,2.245
411,7551,July,2012,2012,-0.902
412,7552,July,2013,2013,1.306
413,7553,July,2014,2014,-0.842
414,7554,July,2015,2015,-1.437
415,7555,July,2016,2016,-1.891
416,7556,July,2017,2017,0.187
417,7557,July,2018,2018,1.51
418,7558,July,2019,2019,1.564
419,7559,July,2020,2020,0.815
420,7560,August,1961,1961,2.058
421,7561,August,1962,1962,-0.648
422,7562,August,1963,1963,4.005
423,7563,August,1964,1964,0.949
424,7564,August,1965,1965,1.939
425,7565,August,1966,1966,-1.782
426,7566,August,1967,1967,-0.638
427,7567,August,1968,1968,-1.411
428,7568,August,1969,1969,0.485
429,7569,August,1970,1970,-0.817
430,7570,August,1971,1971,0.167
431,7571,August,1972,1972,4.206
432,7572,August,1973,1973,-0.531
433,7573,August,1974,1974,2.898
434,7574,August,1975,1975,-1.906
435,7575,August,1976,1976,-3.233
436,7576,August,1977,1977,1.085
437,7577,August,1978,1978,-2.72
438,7578,August,1979,1979,-0.972
439,7579,August,1980,1980,-0.935
440,7580,August,1981,1981,4.228
441,7581,August,1982,1982,-1.826
442,7582,August,1983,1983,0.588
443,7583,August,1984,1984,0.787
444,7584,August,1985,1985,1.599
445,7585,August,1986,1986,1.314
446,7586,August,1987,1987,-4.991
447,7587,August,1988,1988,2.663
448,7588,August,1989,1989,3.334
449,7589,August,1990,1990,-0.881
450,7590,August,1991,1991,1.019
451,7591,August,1992,1992,-0.412
452,7592,August,1993,1993,-3.095
453,7593,August,1994,1994,-1.029
454,7594,August,1995,1995,-1.22
455,7595,August,1996,1996,4.21
456,7596,August,1997,1997,-0.432
457,7597,August,1998,1998,-1.55
458,7598,August,1999,1999,1.912
459,7599,August,2000,2000,0.523
460,7600,August,2001,2001,-2.529
461,7601,August,2002,2002,1.396
462,7602,August,2003,2003,3.08
463,7603,August,2004,2004,-0.158
464,7604,August,2005,2005,0.18
465,7605,August,2006,2006,1.437
466,7606,August,2007,2007,0.58
467,7607,August,2008,2008,0.074
468,7608,August,2009,2009,-0.37
469,7609,August,2010,2010,1.318
470,7610,August,2011,2011,3.749
471,7611,August,2012,2012,-1.522
472,7612,August,2013,2013,5.09
473,7613,August,2014,2014,0.718
474,7614,August,2015,2015,-1.055
475,7615,August,2016,2016,3.436
476,7616,August,2017,2017,-0.235
477,7617,August,2018,2018,3.146
478,7618,August,2019,2019,-0.137
479,7619,August,2020,2020,-1.286
480,7620,September,1961,1961,1.908
481,7621,September,1962,1962,0.851
482,7622,September,1963,1963,3.659
483,7623,September,1964,1964,-2.754
484,7624,September,1965,1965,-2.656
485,7625,September,1966,1966,0.875
486,7626,September,1967,1967,1.055
487,7627,September,1968,1968,-2.379
488,7628,September,1969,1969,0.235
489,7629,September,1970,1970,2.419
490,7630,September,1971,1971,-1.488
491,7631,September,1972,1972,0.319
492,7632,September,1973,1973,1.286
493,7633,September,1974,1974,0.407
494,7634,September,1975,1975,-0.856
495,7635,September,1976,1976,-0.442
496,7636,September,1977,1977,-2.912
497,7637,September,1978,1978,-0.014
498,7638,September,1979,1979,2.1
499,7639,September,1980,1980,0.353
500,7640,September,1981,1981,-1.201
501,7641,September,1982,1982,-2.296
502,7642,September,1983,1983,1.318
503,7643,September,1984,1984,2.209
504,7644,September,1985,1985,-1.034
505,7645,September,1986,1986,-2.288
506,7646,September,1987,1987,-1.116
507,7647,September,1988,1988,2.752
508,7648,September,1989,1989,1.728
509,7649,September,1990,1990,-1.186
510,7650,September,1991,1991,4.367
511,7651,September,1992,1992,0.498
512,7652,September,1993,1993,-0.308
513,7653,September,1994,1994,1.52
514,7654,September,1995,1995,-1.173
515,7655,September,1996,1996,3.353
516,7656,September,1997,1997,-1.127
517,7657,September,1998,1998,-2.904
518,7658,September,1999,1999,-2
519,7659,September,2000,2000,-0.514
520,7660,September,2001,2001,1.759
521,7661,September,2002,2002,1.717
522,7662,September,2003,2003,-1.366
523,7663,September,2004,2004,3.344
524,7664,September,2005,2005,4.764
525,7665,September,2006,2006,-0.325
526,7666,September,2007,2007,-0.279
527,7667,September,2008,2008,4.235
528,7668,September,2009,2009,2.669
529,7669,September,2010,2010,-0.243
530,7670,September,2011,2011,0.307
531,7671,September,2012,2012,-0.916
532,7672,September,2013,2013,6.735
533,7673,September,2014,2014,2.039
534,7674,September,2015,2015,-0.904
535,7675,September,2016,2016,-0.413
536,7676,September,2017,2017,0.557
537,7677,September,2018,2018,-1.651
538,7678,September,2019,2019,-0.045
539,7679,September,2020,2020,0.87
540,7680,October,1961,1961,1.282
541,7681,October,1962,1962,0.123
542,7682,October,1963,1963,-0.467
543,7683,October,1964,1964,-1.586
544,7684,October,1965,1965,-1.108
545,7685,October,1966,1966,-0.486
546,7686,October,1967,1967,-1.999
547,7687,October,1968,1968,2.962
