,Unnamed: 0,Months,Year Code,Year,Value
548,7688,October,1969,1969,0.626
549,7689,October,1970,1970,1.779
550,7690,October,1971,1971,1.046
551,7691,October,1972,1972,1.831
552,7692,October,1973,1973,0.787
553,7693,October,1974,1974,0.81
554,7694,October,1975,1975,1.001
555,7695,October,1976,1976,-0.349
556,7696,October,1977,1977,-2.992
557,7697,October,1978,1978,0.37
558,7698,October,1979,1979,-1.412
559,7699,October,1980,1980,-0.61
560,7700,October,1981,1981,-3.156
561,7701,October,1982,1982,0.949
562,7702,October,1983,1983,-2.584
563,7703,October,1984,1984,-1.245
564,7704,October,1985,1985,-0.513
565,7705,October,1986,1986,-1.343
566,7706,October,1987,1987,-0.577
567,7707,October,1988,1988,3.575
568,7708,October,1989,1989,-0.752
569,7709,October,1990,1990,1.022
570,7710,October,1991,1991,-0.631
571,7711,October,1992,1992,2.934
572,7712,October,1993,1993,-0.15
573,7713,October,1994,1994,-0.565
574,7714,October,1995,1995,0.646
575,7715,October,1996,1996,-0.968
576,7716,October,1997,1997,-2.028
577,7717,October,1998,1998,-2.611
578,7718,October,1999,1999,-0.519
579,7719,October,2000,2000,-0.558
580,7720,October,2001,2001,-1.454
581,7721,October,2002,2002,0.985
582,7722,October,2003,2003,-0.516
583,7723,October,2004,2004,0.995
584,7724,October,2005,2005,1.647
585,7725,October,2006,2006,-2.515
586,7726,October,2007,2007,0.538
587,7727,October,2008,2008,-0.103
588,7728,October,2009,2009,0.451
589,7729,October,2010,2010,1.322
590,7730,October,2011,2011,1.409
591,7731,October,2012,2012,0.437
592,7732,October,2013,2013,0.728
593,7733,October,2014,2014,0.348
594,7734,October,2015,2015,2.671
595,7735,October,2016,2016,0.749
596,7736,October,2017,2017,3.142
597,7737,October,2018,2018,3.053
598,7738,October,2019,2019,0.466
599,7739,October,2020,2020,-0.932
600,7740,November,1961,1961,-0.059
601,7741,November,1962,1962,0.222
602,7742,November,1963,1963,-1.699
603,7743,November,1964,1964,0.123
604,7744,November,1965,1965,-1.467
605,7745,November,1966,1966,0.629
606,7746,November,1967,1967,0.321
607,7747,November,1968,1968,0.362
608,7748,November,1969,1969,-1.524
609,7749,November,1970,1970,-1.191
610,7750,November,1971,1971,0.293
611,7751,November,1972,1972,0.267
612,7752,November,1973,1973,2.179
613,7753,November,1974,1974,-0.109
614,7754,November,1975,1975,0.519
615,7755,November,1976,1976,0.765
616,7756,November,1977,1977,-1.472
617,7757,November,1978,1978,-0.307
618,7758,November,1979,1979,0.36
619,7759,November,1980,1980,3.139
620,7760,November,1981,1981,-2.202
621,7761,November,1982,1982,3.857
622,7762,November,1983,1983,-3.331
623,7763,November,1984,1984,1.627
624,7764,November,1985,1985,-1.681
625,7765,November,1986,1986,-0.831
626,7766,November,1987,1987,-1.987
627,7767,November,1988,1988,0.008
628,7768,November,1989,1989,0.09
629,7769,November,1990,1990,1.347
630,7770,November,1991,1991,-0.405
631,7771,November,1992,1992,-0.352
632,7772,November,1993,1993,-0.283
633,7773,November,1994,1994,-0.112
634,7774,November,1995,1995,-0.342
635,7775,November,1996,1996,1.748
636,7776,November,1997,1997,2.579
637,7777,November,1998,1998,0.348
638,7778,November,1999,1999,-0.804
639,7779,November,2000,2000,2.803
640,7780,November,2001,2001,2.379
641,7781,November,2002,2002,-0.61
642,7782,November,2003,2003,-0.035
643,7783,November,2004,2004,-0.364
644,7784,November,2005,2005,-0.641
645,7785,November,2006,2006,1.006
646,7786,November,2007,2007,0.605
647,7787,November,2008,2008,0.484
648,7788,November,2009,2009,1.858
649,7789,November,2010,2010,0.879
650,7790,November,2011,2011,2.954
651,7791,November,2012,2012,1.802
652,7792,November,2013,2013,2.667
653,7793,November,2014,2014,0.853
654,7794,November,2015,2015,1.761
655,7795,November,2016,2016,2.567
656,7796,November,2017,2017,1.745
657,7797,November,2018,2018,0.626
658,7798,November,2019,2019,1.687
659,7799,November,2020,2020,2.986
660,7800,December,1961,1961,-1.283
661,7801,December,1962,1962,-1.976
662,7802,December,1963,1963,0.021
663,7803,December,1964,1964,-0.261
664,7804,December,1965,1965,-0.09
665,7805,December,1966,1966,0.88
666,7806,December,1967,1967,0.248
667,7807,December,1968,1968,-1.239
668,7808,December,1969,1969,-0.349
669,7809,December,1970,1970,0.328
670,7810,December,1971,1971,1.321
671,7811,December,1972,1972,-0.706
672,7812,December,1973,1973,-1.271
673,7813,December,1974,1974,2.531
674,7814,December,1975,1975,0.338
675,7815,December,1976,1976,1.925
676,7816,December,1977,1977,-0.871
677,7817,December,1978,1978,-0.757
678,7818,December,1979,1979,0.348
679,7819,December,1980,1980,1.649
680,7820,December,1981,1981,-0.439
681,7821,December,1982,1982,0.817
682,7822,December,1983,1983,-1.77
683,7823,December,1984,1984,1.93
684,7824,December,1985,1985,-2.207
685,7825,December,1986,1986,-1.09
686,7826,December,1987,1987,-0.629
687,7827,December,1988,1988,-1.202
688,7828,December,1989,1989,1.989
689,7829,December,1990,1990,2.083
690,7830,December,1991,1991,1.436
691,7831,December,1992,1992,0.01
692,7832,December,1993,1993,-1.237
693,7833,December,1994,1994,-1.235
694,7834,December,1995,1995,0.204
695,7835,December,1996,1996,0.819
696,7836,December,1997,1997,0.264
697,7837,December,1998,1998,-0.535
698,7838,December,1999,1999,-2.768
699,7839,December,2000,2000,0.168
700,7840,December,2001,2001,0.747
701,7841,December,2002,2002,-1.784
702,7842,December,2003,2003,1.886
703,7843,December,2004,2004,1.98
704,7844,December,2005,2005,3.003
705,7845,December,2006,2006,-0.656
706,7846,December,2007,2007,0.01
707,7847,December,2008,2008,0.633
708,7848,December,2009,2009,1.227
709,7849,December,2010,2010,0.893
710,7850,December,2011,2011,0.801
711,7851,December,2012,2012,2.413
712,7852,December,2013,2013,1.579
713,7853,December,2014,2014,0.513
714,7854,December,2015,2015,-0.309
715,7855,December,2016,2016,1.433
716,7856,December,2017,2017,-0.03
717,7857,December,2018,2018,2.287
718,7858,December,2019,2019,0.763
719,7859,December,2020,2020,1.102
720,7860,Dec?Jan?Feb,1961,1961,-0.742
721,7861,Dec?Jan?Feb,1962,1962,-1.309
722,7862,Dec?Jan?Feb,1963,1963,-1.29
723,7863,Dec?Jan?Feb,1964,1964,-0.312
724,7864,Dec?Jan?Feb,1965,1965,-0.124
725,7865,Dec?Jan?Feb,1966,1966,-0.54
726,7866,Dec?Jan?Feb,1967,1967,1.147
727,7867,Dec?Jan?Feb,1968,1968,-0.21
728,7868,Dec?Jan?Feb,1969,1969,-0.396
729,7869,Dec?Jan?Feb,1970,1970,-0.184
730,7870,Dec?Jan?Feb,1971,1971,1.23
731,7871,Dec?Jan?Feb,1972,1972,1.058
732,7872,Dec?Jan?Feb,1973,1973,-1.371
733,7873,Dec?Jan?Feb,1974,1974,-0.475
734,7874,Dec?Jan?Feb,1975,1975,1.153
735,7875,Dec?Jan?Feb,1976,1976,0.218
736,7876,Dec?Jan?Feb,1977,1977,1.082
737,7877,Dec?Jan?Feb,1978,1978,-0.753
738,7878,Dec?Jan?Feb,1979,1979,-0.35
739,7879,Dec?Jan?Feb,1980,1980,0.465
740,7880,Dec?Jan?Feb,1981,1981,1.47
741,7881,Dec?Jan?Feb,1982,1982,-0.599
742,7882,Dec?Jan?Feb,1983,1983,-0.331
743,7883,Dec?Jan?Feb,1984,1984,-0.706
744,7884,Dec?Jan?Feb,1985,1985,0.489
745,7885,Dec?Jan?Feb,1986,1986,0.701
746,7886,Dec?Jan?Feb,1987,1987,-0.34
747,7887,Dec?Jan?Feb,1988,1988,-0.65
748,7888,Dec?Jan?Feb,1989,1989,-1.271
749,7889,Dec?Jan?Feb,1990,1990,0.734
750,7890,Dec?Jan?Feb,1991,1991,1.217
751,7891,Dec?Jan?Feb,1992,1992,-0.313
752,7892,Dec?Jan?Feb,1993,1993,-0.55
753,7893,Dec?Jan?Feb,1994,1994,-1.353
754,7894,Dec?Jan?Feb,1995,1995,-1.302
755,7895,Dec?Jan?Feb,1996,1996,0.364
756,7896,Dec?Jan?Feb,1997,1997,-0.491
757,7897,Dec?Jan?Feb,1998,1998,0.619
758,7898,Dec?Jan?Feb,1999,1999,-0.009
759,7899,Dec?Jan?Feb,2000,2000,-2.145
760,7900,Dec?Jan?Feb,2001,2001,0.292
761,7901,Dec?Jan?Feb,2002,2002,0.643
762,7902,Dec?Jan?Feb,2003,2003,-0.245
763,7903,Dec?Jan?Feb,2004,2004,1.398
764,7904,Dec?Jan?Feb,2005,2005,1.422
765,7905,Dec?Jan?Feb,2006,2006,0.612
766,7906,Dec?Jan?Feb,2007,2007,-0.033
767,7907,Dec?Jan?Feb,2008,2008,-0.458
768,7908,Dec?Jan?Feb,2009,2009,0.391
769,7909,Dec?Jan?Feb,2010,2010,1.763
770,7910,Dec?Jan?Feb,2011,2011,1.473
771,7911,Dec?Jan?Feb,2012,2012,0.219
772,7912,Dec?Jan?Feb,2013,2013,0.669
773,7913,Dec?Jan?Feb,2014,2014,0.24
774,7914,Dec?Jan?Feb,2015,2015,-0.34
775,7915,Dec?Jan?Feb,2016,2016,-0.984
776,7916,Dec?Jan?Feb,2017,2017,0.979
777,7917,Dec?Jan?Feb,2018,2018,0.254
778,7918,Dec?Jan?Feb,2019,2019,1.458
779,7919,Dec?Jan?Feb,2020,2020,0.156
780,7920,Mar?Apr?May,1961,1961,-1.005
781,7921,Mar?Apr?May,1962,1962,-0.803
782,7922,Mar?Apr?May,1963,1963,-0.952
783,7923,Mar?Apr?May,1964,1964,-1.93
784,7924,Mar?Apr?May,1965,1965,0.75
785,7925,Mar?Apr?May,1966,1966,0.096
786,7926,Mar?Apr?May,1967,1967,-0.439
787,7927,Mar?Apr?May,1968,1968,0.685
788,7928,Mar?Apr?May,1969,1969,0.369
789,7929,Mar?Apr?May,1970,1970,-0.721
790,7930,Mar?Apr?May,1971,1971,0.929
791,7931,Mar?Apr?May,1972,1972,-0.867
792,7932,Mar?Apr?May,1973,1973,0.38
793,7933,Mar?Apr?May,1974,1974,-0.282
794,7934,Mar?Apr?May,1975,1975,1.17
795,7935,Mar?Apr?May,1976,1976,-1.305
796,7936,Mar?Apr?May,1977,1977,0.599
797,7937,Mar?Apr?May,1978,1978,1.507
798,7938,Mar?Apr?May,1979,1979,0.449
799,7939,Mar?Apr?May,1980,1980,0.864
800,7940,Mar?Apr?May,1981,1981,0.768
801,7941,Mar?Apr?May,1982,1982,0.213
802,7942,Mar?Apr?May,1983,1983,0.59
803,7943,Mar?Apr?May,1984,1984,0.401
804,7944,Mar?Apr?May,1985,1985,-0.077
805,7945,Mar?Apr?May,1986,1986,0.386
806,7946,Mar?Apr?May,1987,1987,-0.161
807,7947,Mar?Apr?May,1988,1988,1.151
808,7948,Mar?Apr?May,1989,1989,-1.843
809,7949,Mar?Apr?May,1990,1990,-1.012
810,7950,Mar?Apr?May,1991,1991,-1.14
811,7951,Mar?Apr?May,1992,1992,0.049
812,7952,Mar?Apr?May,1993,1993,-0.304
813,7953,Mar?Apr?May,1994,1994,-0.435
814,7954,Mar?Apr?May,1995,1995,-0.439
815,7955,Mar?Apr?May,1996,1996,-0.854
816,7956,Mar?Apr?May,1997,1997,-0.423
817,7957,Mar?Apr?May,1998,1998,-1.1
818,7958,Mar?Apr?May,1999,1999,-1.42
819,7959,Mar?Apr?May,2000,2000,-1.835
820,7960,Mar?Apr?May,2001,2001,-0.843
821,7961,Mar?Apr?May,2002,2002,2.606
822,7962,Mar?Apr?May,2003,2003,-0.051
823,7963,Mar?Apr?May,2004,2004,0.264
824,7964,Mar?Apr?May,2005,2005,0.695
825,7965,Mar?Apr?May,2006,2006,0.244
826,7966,Mar?Apr?May,2007,2007,-0.061
827,7967,Mar?Apr?May,2008,2008,0.98
828,7968,Mar?Apr?May,2009,2009,1.521
829,7969,Mar?Apr?May,2010,2010,0.638
830,7970,Mar?Apr?May,2011,2011,-1.516
831,7971,Mar?Apr?May,2012,2012,-0.369
832,7972,Mar?Apr?May,2013,2013,-0.524
833,7973,Mar?Apr?May,2014,2014,0.463
834,7974,Mar?Apr?May,2015,2015,-0.043
835,7975,Mar?Apr?May,2016,2016,0.57
836,7976,Mar?Apr?May,2017,2017,0.702
837,7977,Mar?Apr?May,2018,2018,1.794
838,7978,Mar?Apr?May,2019,2019,0.795
839,7979,Mar?Apr?May,2020,2020,1.432
840,7980,Jun?Jul?Aug,1961,1961,1.824
841,7981,Jun?Jul?Aug,1962,1962,0.805
842,7982,Jun?Jul?Aug,1963,1963,2.286
843,7983,Jun?Jul?Aug,1964,1964,2.183
844,7984,Jun?Jul?Aug,1965,1965,0.724
845,7985,Jun?Jul?Aug,1966,1966,-0.854
846,7986,Jun?Jul?Aug,1967,1967,0.033
847,7987,Jun?Jul?Aug,1968,1968,-1.144
848,7988,Jun?Jul?Aug,1969,1969,-0.775
849,7989,Jun?Jul?Aug,1970,1970,-0.628
850,7990,Jun?Jul?Aug,1971,1971,-0.988
851,7991,Jun?Jul?Aug,1972,1972,1.485
852,7992,Jun?Jul?Aug,1973,1973,-0.381
853,7993,Jun?Jul?Aug,1974,1974,1.063
854,7994,Jun?Jul?Aug,1975,1975,-1.834
855,7995,Jun?Jul?Aug,1976,1976,-1.442
856,7996,Jun?Jul?Aug,1977,1977,1.777
857,7997,Jun?Jul?Aug,1978,1978,-1.241
858,7998,Jun?Jul?Aug,1979,1979,-1.385
859,7999,Jun?Jul?Aug,1980,1980,-0.032
860,8000,Jun?Jul?Aug,1981,1981,2.772
861,8001,Jun?Jul?Aug,1982,1982,-0.575
862,8002,Jun?Jul?Aug,1983,1983,-1.499
863,8003,Jun?Jul?Aug,1984,1984,-0.035
864,8004,Jun?Jul?Aug,1985,1985,1.383
865,8005,Jun?Jul?Aug,1986,1986,-0.677
866,8006,Jun?Jul?Aug,1987,1987,-1.066
867,8007,Jun?Jul?Aug,1988,1988,1.207
868,8008,Jun?Jul?Aug,1989,1989,1.01
869,8009,Jun?Jul?Aug,1990,1990,1.04
870,8010,Jun?Jul?Aug,1991,1991,1.522
871,8011,Jun?Jul?Aug,1992,1992,0.574
872,8012,Jun?Jul?Aug,1993,1993,-1.809
873,8013,Jun?Jul?Aug,1994,1994,0.683
874,8014,Jun?Jul?Aug,1995,1995,0.953
875,8015,Jun?Jul?Aug,1996,1996,2.309
876,8016,Jun?Jul?Aug,1997,1997,-1.066
877,8017,Jun?Jul?Aug,1998,1998,0.323
878,8018,Jun?Jul?Aug,1999,1999,0.214
879,8019,Jun?Jul?Aug,2000,2000,0.343
880,8020,Jun?Jul?Aug,2001,2001,-0.542
881,8021,Jun?Jul?Aug,2002,2002,1.144
882,8022,Jun?Jul?Aug,2003,2003,-0.918
883,8023,Jun?Jul?Aug,2004,2004,-2.422
884,8024,Jun?Jul?Aug,2005,2005,-0.487
885,8025,Jun?Jul?Aug,2006,2006,-0.514
886,8026,Jun?Jul?Aug,2007,2007,2.58
887,8027,Jun?Jul?Aug,2008,2008,0.409
888,8028,Jun?Jul?Aug,2009,2009,1.844
889,8029,Jun?Jul?Aug,2010,2010,0.247
890,8030,Jun?Jul?Aug,2011,2011,1.438
891,8031,Jun?Jul?Aug,2012,2012,-1.101
892,8032,Jun?Jul?Aug,2013,2013,3.48
893,8033,Jun?Jul?Aug,2014,2014,0.452
894,8034,Jun?Jul?Aug,2015,2015,-1.133
895,8035,Jun?Jul?Aug,2016,2016,0.363
896,8036,Jun?Jul?Aug,2017,2017,-0.404
897,8037,Jun?Jul?Aug,2018,2018,3.08
898,8038,Jun?Jul?Aug,2019,2019,-0.403
899,8039,Jun?Jul?Aug,2020,2020,0.552
900,8040,Sep?Oct?Nov,1961,1961,1.044
901,8041,Sep?Oct?Nov,1962,1962,0.399
902,8042,Sep?Oct?Nov,1963,1963,0.498
903,8043,Sep?Oct?Nov,1964,1964,-1.406
904,8044,Sep?Oct?Nov,1965,1965,-1.744
905,8045,Sep?Oct?Nov,1966,1966,0.339
906,8046,Sep?Oct?Nov,1967,1967,-0.208
907,8047,Sep?Oct?Nov,1968,1968,0.315
908,8048,Sep?Oct?Nov,1969,1969,-0.221
909,8049,Sep?Oct?Nov,1970,1970,1.002
910,8050,Sep?Oct?Nov,1971,1971,-0.05
911,8051,Sep?Oct?Nov,1972,1972,0.806
912,8052,Sep?Oct?Nov,1973,1973,1.417
913,8053,Sep?Oct?Nov,1974,1974,0.369
914,8054,Sep?Oct?Nov,1975,1975,0.221
915,8055,Sep?Oct?Nov,1976,1976,-0.009
916,8056,Sep?Oct?Nov,1977,1977,-2.459
917,8057,Sep?Oct?Nov,1978,1978,0.016
918,8058,Sep?Oct?Nov,1979,1979,0.349
919,8059,Sep?Oct?Nov,1980,1980,0.961
920,8060,Sep?Oct?Nov,1981,1981,-2.186
921,8061,Sep?Oct?Nov,1982,1982,0.837
922,8062,Sep?Oct?Nov,1983,1983,-1.532
923,8063,Sep?Oct?Nov,1984,1984,0.864
924,8064,Sep?Oct?Nov,1985,1985,-1.076
925,8065,Sep?Oct?Nov,1986,1986,-1.487
926,8066,Sep?Oct?Nov,1987,1987,-1.227
927,8067,Sep?Oct?Nov,1988,1988,2.112
928,8068,Sep?Oct?Nov,1989,1989,0.355
929,8069,Sep?Oct?Nov,1990,1990,0.394
930,8070,Sep?Oct?Nov,1991,1991,1.11
931,8071,Sep?Oct?Nov,1992,1992,1.027
932,8072,Sep?Oct?Nov,1993,1993,-0.247
933,8073,Sep?Oct?Nov,1994,1994,0.281
934,8074,Sep?Oct?Nov,1995,1995,-0.29
935,8075,Sep?Oct?Nov,1996,1996,1.378
936,8076,Sep?Oct?Nov,1997,1997,-0.192
937,8077,Sep?Oct?Nov,1998,1998,-1.722
938,8078,Sep?Oct?Nov,1999,1999,-1.108
939,8079,Sep?Oct?Nov,2000,2000,0.577
940,8080,Sep?Oct?Nov,2001,2001,0.895
941,8081,Sep?Oct?Nov,2002,2002,0.697
942,8082,Sep?Oct?Nov,2003,2003,-0.639
943,8083,Sep?Oct?Nov,2004,2004,1.325
944,8084,Sep?Oct?Nov,2005,2005,1.923
945,8085,Sep?Oct?Nov,2006,2006,-0.611
946,8086,Sep?Oct?Nov,2007,2007,0.288
947,8087,Sep?Oct?Nov,2008,2008,1.539
948,8088,Sep?Oct?Nov,2009,2009,1.659
949,8089,Sep?Oct?Nov,2010,2010,0.653
950,8090,Sep?Oct?Nov,2011,2011,1.557
951,8091,Sep?Oct?Nov,2012,2012,0.441
952,8092,Sep?Oct?Nov,2013,2013,3.377
953,8093,Sep?Oct?Nov,2014,2014,1.08
954,8094,Sep?Oct?Nov,2015,2015,1.176
955,8095,Sep?Oct?Nov,2016,2016,0.968
956,8096,Sep?Oct?Nov,2017,2017,1.815
957,8097,Sep?Oct?Nov,2018,2018,0.676
958,8098,Sep?Oct?Nov,2019,2019,0.703
959,8099,Sep?Oct?Nov,2020,2020,0.975
960,8100,Meteorological year,1961,1961,0.28
961,8101,Meteorological year,1962,1962,-0.227
962,8102,Meteorological year,1963,1963,0.136
963,8103,Meteorological year,1964,1964,-0.366
964,8104,Meteorological year,1965,1965,-0.098
965,8105,Meteorological year,1966,1966,-0.24
966,8106,Meteorological year,1967,1967,0.133
967,8107,Meteorological year,1968,1968,-0.088
968,8108,Meteorological year,1969,1969,-0.256
969,8109,Meteorological year,1970,1970,-0.133
970,8110,Meteorological year,1971,1971,0.28
971,8111,Meteorological year,1972,1972,0.621
972,8112,Meteorological year,1973,1973,0.011
973,8113,Meteorological year,1974,1974,0.169
974,8114,Meteorological year,1975,1975,0.177
975,8115,Meteorological year,1976,1976,-0.634
976,8116,Meteorological year,1977,1977,0.25
977,8117,Meteorological year,1978,1978,-0.118
978,8118,Meteorological year,1979,1979,-0.234
979,8119,Meteorological year,1980,1980,0.565
980,8120,Meteorological year,1981,1981,0.706
981,8121,Meteorological year,1982,1982,-0.031
982,8122,Meteorological year,1983,1983,-0.693
983,8123,Meteorological year,1984,1984,0.131
984,8124,Meteorological year,1985,1985,0.18
985,8125,Meteorological year,1986,1986,-0.269
986,8126,Meteorological year,1987,1987,-0.699
987,8127,Meteorological year,1988,1988,0.955
988,8128,Meteorological year,1989,1989,-0.437
989,8129,Meteorological year,1990,1990,0.289
990,8130,Meteorological year,1991,1991,0.677
991,8131,Meteorological year,1992,1992,0.334
992,8132,Meteorological year,1993,1993,-0.728
993,8133,Meteorological year,1994,1994,-0.206
994,8134,Meteorological year,1995,1995,-0.27
995,8135,Meteorological year,1996,1996,0.799
996,8136,Meteorological year,1997,1997,-0.543
997,8137,Meteorological year,1998,1998,-0.47
998,8138,Meteorological year,1999,1999,-0.581
999,8139,Meteorological year,2000,2000,-0.765
1000,8140,Meteorological year,2001,2001,-0.049
1001,8141,Meteorological year,2002,2002,1.272
1002,8142,Meteorological year,2003,2003,-0.463
1003,8143,Meteorological year,2004,2004,0.141
1004,8144,Meteorological year,2005,2005,0.888
1005,8145,Meteorological year,2006,2006,-0.067
1006,8146,Meteorological year,2007,2007,0.694
1007,8147,Meteorological year,2008,2008,0.617
1008,8148,Meteorological year,2009,2009,1.354
1009,8149,Meteorological year,2010,2010,0.825
1010,8150,Meteorological year,2011,2011,0.738
1011,8151,Meteorological year,2012,2012,-0.202
1012,8152,Meteorological year,2013,2013,1.75
1013,8153,Meteorological year,2014,2014,0.559
1014,8154,Meteorological year,2015,2015,-0.085
1015,8155,Meteorological year,2016,2016,0.229
1016,8156,Meteorological year,2017,2017,0.773
1017,8157,Meteorological year,2018,2018,1.451
1018,8158,Meteorological year,2019,2019,0.638
1019,8159,Meteorological year,2020,2020,0.779
